id,text,source,user_id,truncated,in_reply_to_status_id,in_reply_to_user_id,in_reply_to_screen_name,retweeted_status_id,geo,place,contributors,retweet_count,reply_count,favorite_count,favorited,retweeted,possibly_sensitive,num_hashtags,num_urls,num_mentions,created_at,timestamp,crawled_at,updated,Bot,Fraud
11987278591,Fiddling with my blog post:  ( http://www.mysupergenie.com/forexnewsletter/1770/9-forex-system-you-can-learn-ebook-cd/ ),"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",14596967.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1270986360000L,2010-04-11 13:46:00,0000-00-00 00:00:00,2014-04-16 23:57:22,1,0.5
21784762333,@RoscoeDash - Take it Down (feat. Kalio & P.O.) )Prod By Ke) - @HotNewHipHop.com,web,78952944.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,2.0,1282432873000L,2010-08-22 01:21:13,0000-00-00 00:00:00,2014-04-16 23:58:13,1,0.46173890877565604
8385412159,anyone want to chat with me? :) http://ow.ly/nm8b,web,70257280.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1264801811000L,2010-01-29 22:50:11,0000-00-00 00:00:00,2014-04-16 23:58:06,1,0.48962495051082044
2821116792,13:22 eu voutei aqui pra net.. iai q q eu perdi?,web,59507538.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1248452570000L,2009-07-24 18:22:50,0000-00-00 00:00:00,2014-04-16 23:57:56,1,0.5394462038712524
21195537840,http://punyabustami.co.cc/how-to-download-the-a-team-2010-movie-download-watch-the-a-team-2010-for-free.htm/,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",29370531.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1281838399000L,2010-08-15 04:13:19,0000-00-00 00:00:00,2014-04-16 23:57:31,1,0.3963512208074618
12050244945,NOT MY NIPS!! (4.10.10 - Day 345): \n\nNOT MY NIPS!! (4.10.10 - Day 345)\n\nget the iPhone/iPod app free @ http://bit.... http://bit.ly/9FCFgW,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",117281140.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,2.0,0.0,1271084246000L,2010-04-12 16:57:26,0000-00-00 00:00:00,2014-04-16 23:58:41,1,0.5052092164028649
3661884882,I don't know.,web,55028106.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1251705489000L,2009-08-31 09:58:09,0000-00-00 00:00:00,2014-04-16 23:57:51,1,0.8066632012174129
5537496675,flameengo,web,60712050.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1257705385000L,2009-11-08 19:36:25,0000-00-00 00:00:00,2014-04-16 23:57:56,1,0.5331285005211506
8057157576,vou ir jogar habbo \\o/ #habbo,web,100394441.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,1264134848000L,2010-01-22 05:34:08,0000-00-00 00:00:00,2014-04-16 23:58:29,1,0.5518748889379576
21509398569,Recomendo este site para ganhar seguidores. Ainda eh possivel. Aproveite: http://bit.ly/avo8V8,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",46810284.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1282154816000L,2010-08-18 20:06:56,0000-00-00 00:00:00,2014-04-16 23:57:35,1,0.48989256890793
6607838167,"Acabo de completar ""Saiba se voc\xea \xe9 bonito(a)"" e meu resultado foi: Bonito(a)! Experimente: http://bit.ly/8ZIXlW","<a href=""http://fun140.com/"" rel=""nofollow"">Fun140</a>",68248735.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1260648342000L,2009-12-12 21:05:42,0000-00-00 00:00:00,2014-04-16 23:58:02,1,0.5
28906964259,http://fb.me/JGAAgWQR,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>",95045457.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1288198327000L,2010-10-27 18:52:07,0000-00-00 00:00:00,2014-04-16 23:58:26,1,0.5124356235508265
124511665,This is going to be a huge hit on Twitter... http://www.twtexposed.com,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>",19581787.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1235488203000L,2009-02-24 16:10:03,0000-00-00 00:00:00,2014-04-16 23:57:27,1,0.33190018574920754
7506824266,@eduardopastor que bueno caiociaocia ... sera que tu tem meu msn ?,web,57518018.0,,7506779258.0,54793113.0,EduardoPastor,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1262925747000L,2010-01-08 05:42:27,0000-00-00 00:00:00,2014-04-16 23:57:54,1,0.33636960217476464
359735643607040,A pequena e astuta gaivota http://ff.im/-tbzrs,"<a href=""http://friendfeed.com"" rel=""nofollow"">FriendFeed</a>",38195080.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1288920742000L,2010-11-05 02:32:22,0000-00-00 00:00:00,2014-04-16 23:57:33,1,0.5
27486963572,"costuma colocar coisas no subnick do msn, que s\xf3 voc\xea entende? \u2014 ahaan, tipo SS 24 hras kkkkkkkkkkkk' http://4ms.me/dwkjnC","<a href=""http://formspring.me"" rel=""nofollow"">Formspring.me</a>",79482809.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1287184377000L,2010-10-16 01:12:57,0000-00-00 00:00:00,2014-04-16 23:58:16,1,0.8350749422085978
7525418638,"O #MaisFollowers realmente funciona, d\xe1 pra ganhar muitos followers: http://iref.ws/dD","<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",93273910.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,1.0,0.0,1262970816000L,2010-01-08 18:13:36,0000-00-00 00:00:00,2014-04-16 23:58:25,1,0.399249115732217
21424322635,I've always believed that you can think positive just as well as you can think negative. Sugar Ray Robinson,"<a href=""http://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>",69744581.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1282070265000L,2010-08-17 20:37:45,0000-00-00 00:00:00,2014-04-16 23:58:03,1,0.12806378917628938
7392224343,"@anapollynaa huum, que bom \\o/",web,100394441.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1262665307000L,2010-01-05 05:21:47,0000-00-00 00:00:00,2014-04-16 23:58:29,1,0.3943462586057272
4317922645,desculpa deu problema aqui :/ quem eu n\xe3o indiquei me chame aqui por favor  :D,web,57518018.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1253720311000L,2009-09-23 17:38:31,0000-00-00 00:00:00,2014-04-16 23:57:55,1,0.530500341990362
18158459768,"siite com novo estiilo olhem gente ,digam o que acharam :] http://www.jonasbbr.tk/ 3",web,78952944.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1278721810000L,2010-07-10 02:30:10,0000-00-00 00:00:00,2014-04-16 23:58:14,1,0.47075144971124555
4506734910,"@tommcfly PLEASE REPLY BACK*-* , i love you so much, you are perfect , i love you so muuuuuch, come to brazil , *---* *-*",web,64535153.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1254343697000L,2009-09-30 22:48:17,0000-00-00 00:00:00,2014-04-16 23:58:01,1,0.656615317803344
8291233167,Q:antes eu n\xe3o taava logada sakspoaksoa A:KKKKKKKKKKKKKKKKK *----* http://formspring.me/ammynascimento/q/84586159,"<a href=""http://formspring.me"" rel=""nofollow"">Formspring.me</a>",48712444.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1264621151000L,2010-01-27 20:39:11,0000-00-00 00:00:00,2014-04-16 23:57:40,1,0.4842102568375022
